valence,arousal,dominance,aqcuisition,valence_label,arousal_label,dominance_label,aqcuisition_label
0.43474966287612915,0.4745194613933563,0.41706517338752747,0.43651461601257324,0.5257142857142857,0.3796296296296296,0.3897058823529412,0.4549153994431369
0.8912058472633362,0.5882886052131653,0.6335874795913696,0.40234777331352234,0.8485714285714285,0.5432098765432098,0.5698529411764706,0.4009423859498833
0.3603375554084778,0.6711406111717224,0.5631492137908936,0.3479567766189575,0.1885714285714285,0.6944444444444444,0.6066176470588235,0.3289783679588789
0.5540686845779419,0.5734000205993652,0.5958480834960938,0.4005226194858551,0.4771428571428571,0.5771604938271605,0.7389705882352942,0.3829513814521316
0.785455584526062,0.6234032511711121,0.6480143070220947,0.24626310169696808,0.8114285714285714,0.5679012345679012,0.5992647058823529,0.2081816234739777
0.5548319220542908,0.5816199779510498,0.5306175351142883,0.5040673017501831,0.2685714285714285,0.7129629629629629,0.4558823529411764,0.5020346969372467
0.18853355944156647,0.5690724849700928,0.5517300963401794,0.44538938999176025,0.1685714285714285,0.5895061728395061,0.7720588235294118,0.3289783679588789
0.5580880641937256,0.44907933473587036,0.568830132484436,0.5559948682785034,0.5685714285714286,0.2222222222222222,0.3787950664136612,0.5604626258299439
0.8637009859085083,0.7561176419258118,0.6572468876838684,0.4028797745704651,0.96,0.8765432098765432,0.7977941176470589,0.3546798029556663
0.5156211853027344,0.29409897327423096,0.4736897051334381,0.3143215477466583,0.5028571428571429,0.2685185185185185,0.4338235294117647,0.3958020989505257
0.3648795187473297,0.5263615846633911,0.588036835193634,0.5836317539215088,0.450344827586207,0.5365662272441936,0.8248269896193764,0.6171200114228618
0.5285326838493347,0.6539841890335083,0.6199180483818054,0.5071564316749573,0.8657142857142858,0.6790123456790124,0.8639705882352942,0.4549153994431369
0.4505135416984558,0.6065318584442139,0.6085782647132874,0.4045272171497345,0.2828571428571428,0.6111111111111112,0.5882352941176471,0.4883272649389606
0.827383279800415,0.5184179544448853,0.8361522555351257,0.35445234179496765,0.9657142857142856,0.2716049382716049,0.7757352941176471,0.3238380809595212
0.42891937494277954,0.3761225938796997,0.49924060702323914,0.3791884183883667,0.4457142857142857,0.3672839506172839,0.4627684407096164,0.5500107089312499
0.27108994126319885,0.6926524639129639,0.6222564578056335,0.5388119220733643,0.3371428571428571,0.7530864197530864,0.6727941176470589,0.5474405654315712
