valence,arousal,valence_label,arousal_label
0.9123042821884155,0.4054165780544281,0.8865836791147994,0.5244755244755244
0.4928690791130066,0.242852583527565,0.5394190871369294,0.3688811188811188
0.5880320072174072,0.45602941513061523,0.6473029045643153,0.4947552447552446
0.4492204487323761,0.17595349252223969,0.45643153526970953,0.15909090909090903
0.6517901420593262,0.3349228501319885,0.46749654218533887,0.2954545454545454
0.7172532677650452,0.46976327896118164,0.8146611341632088,0.4388111888111888
0.5471051335334778,0.2396455854177475,0.5006915629322267,0.11713286713286711
0.5025506019592285,0.2922220826148987,0.4910096818810512,0.2272727272727272
0.6422890424728394,0.5344297885894775,0.5200553250345782,0.4388111888111888
0.7310815453529358,0.5059759020805359,0.7136929460580913,0.43356643356643354
0.5173657536506653,0.20309928059577942,0.47994467496542187,0.31118881118881114
0.5166371464729309,0.3069387674331665,0.39280774550484093,0.19755244755244752
0.6093083024024963,0.20809519290924072,0.61134163208852,0.36363636363636354
0.49982351064682007,0.14421597123146057,0.27524204702627936,0.1818181818181818
0.5304316878318787,0.39403247833251953,0.26556016597510373,0.33391608391608385
0.5304513573646545,0.18988710641860962,0.4301521438450899,0.15559440559440552
0.6540585160255432,0.2800411880016327,0.6473029045643153,0.2954545454545454
0.4182926416397095,0.22730693221092224,0.3734439834024896,0.40034965034965025
0.2927234470844269,0.5949596762657166,0.4481327800829875,0.5524475524475523
0.47402629256248474,0.15571075677871704,0.5214384508990317,0.1538461538461538
0.5586317181587219,0.27059146761894226,0.47441217150760717,0.36363636363636354
0.5266095399856567,0.23749719560146332,0.35131396957123096,0.30594405594405594
0.5536978244781494,0.2430083453655243,0.5836791147994468,0.3234265734265734
0.3820052444934845,0.46521303057670593,0.21023513139695713,0.706293706293706
0.6034553647041321,0.42983508110046387,0.5242047026279391,0.1888111888111888
0.5254097580909729,0.34754806756973267,0.7496542185338866,0.4930069930069929
0.5998411178588867,0.2895580232143402,0.43983402489626555,0.3688811188811188
0.24122852087020874,0.6119621396064758,0.05255878284923926,0.8706293706293706
0.6474613547325134,0.6122239232063293,0.9612724757952975,0.8688811188811189
0.5943237543106079,0.3141372501850128,0.6763485477178424,0.2692307692307692
0.5440902709960938,0.20133131742477417,0.553250345781466,0.1993006993006992
0.49586623907089233,0.08877389878034592,0.6058091286307055,0.1643356643356643
0.7598583102226257,0.42550021409988403,0.8326417704011064,0.5384615384615383
0.7439496517181396,0.46273183822631836,0.8630705394190871,0.3968531468531468
0.836686909198761,0.5004283785820007,0.9197786998616874,0.6328671328671327
0.6643763184547424,0.40323495864868164,0.5352697095435683,0.39860139860139854
0.7200081944465637,0.5978989601135254,0.45919778699861685,0.4842657342657342
0.5811363458633423,0.3136933445930481,0.4979253112033195,0.3304195804195804
0.4201326370239258,0.2625066637992859,0.5117565698478561,0.20629370629370622
0.6407791972160339,0.40275561809539795,0.56984785615491,0.24650349650349643
0.714631974697113,0.5225279331207275,0.8879668049792531,0.8828671328671329
0.5473538041114807,0.21222244203090668,0.6210235131396957,0.3968531468531468
0.10851237177848816,0.552125096321106,0.07053941908713693,0.5979020979020977
0.25278955698013306,0.5320581793785095,0.2088520055325034,0.3251748251748251
0.7329293489456177,0.4548649191856384,0.7413554633471645,0.40734265734265723
0.6385370492935181,0.41883063316345215,0.5269709543568465,0.16958041958041953
0.5100211501121521,0.2827826142311096,0.507607192254495,0.1888111888111888
0.5133809447288513,0.20680031180381775,0.756569847856155,0.24999999999999992
0.5812740325927734,0.2898155450820923,0.6500691562932226,0.3968531468531468
0.5081509351730347,0.2574431896209717,0.44674965421853385,0.26573426573426573
0.5447016358375549,0.25648656487464905,0.5020746887966805,0.0944055944055944
0.7090080380439758,0.36928048729896545,0.8713692946058091,0.5244755244755244
0.4979376494884491,0.2564135193824768,0.46749654218533887,0.1643356643356643
0.5987709760665894,0.3796578347682953,0.6625172890733055,0.3006993006993006
0.6929596066474915,0.7363729476928711,0.9861687413554634,0.8846153846153846
0.5093026757240295,0.2914959490299225,0.5491009681881052,0.4475524475524475
0.6774575114250183,0.34698590636253357,0.6652835408022131,0.29720279720279713
