valence,arousal,concreteness,imageability,familiarity,valence_label,arousal_label,concreteness_label,imageability_label,familiarity_label
0.09440537542104721,0.7917298078536987,0.6582881212234497,0.6792165637016296,0.616769552230835,0.0344827586206893,0.6962822936357912,0.7799999999999998,0.7536945812807879,0.7195121951219511
0.3852531611919403,0.6422678232192993,0.8974936008453369,0.9776391386985779,0.7536841034889221,0.3034482758620689,0.8366271409749666,0.9175,0.9741379310344828,0.7195121951219511
0.4963112473487854,0.33570143580436707,0.7459608912467957,0.8711711168289185,0.7386996150016785,0.46551724137931,0.3260869565217391,0.633333333333333,0.6630094043887156,0.4951219512195119
0.6727418899536133,0.4225581884384155,0.14867748320102692,0.33195972442626953,0.6637137532234192,0.720139930034982,0.4420289855072463,0.2083333333333323,0.1215106732348103,0.5792682926829267
0.08796529471874237,0.8329365253448486,0.2554115653038025,0.297600656747818,0.7073736190795898,0.0632183908045977,0.9057971014492752,0.1833333333333334,0.3338557993730414,0.7328687572590008
0.48702362179756165,0.4220227599143982,0.25778597593307495,0.2948070466518402,0.7157313823699951,0.4362068965517241,0.4927536231884058,0.1880952380952371,0.1604197901049482,0.4475240206947531
0.5129320621490479,0.3671754002571106,0.8753924369812012,0.9500434398651123,0.8347814083099365,0.4540229885057469,0.4927536231884058,0.660833333333333,0.7619047619047621,0.788617886178861
0.5129249095916748,0.4212498664855957,0.43360790610313416,0.5781456828117371,0.8570743203163147,0.6269157088122601,0.5486542443064188,0.6583333333333338,0.4827586206896551,0.9109562524196664
0.10656965523958206,0.7892863750457764,0.26370155811309814,0.2437637895345688,0.7467970252037048,0.0689655172413798,0.9130434782608696,0.1566666666666659,0.3260188087774293,0.8597560975609756
0.22967445850372314,0.6357360482215881,0.39994123578071594,0.3204723298549652,0.45589983463287354,0.1429285357321344,0.6916996047430826,0.2166666666666665,0.2241379310344827,0.4657375145180015
0.2567625939846039,0.8124650120735168,0.8967970013618469,0.9636107087135315,0.7130440473556519,0.4177911044477764,0.6159420289855072,0.9500000000000004,0.9764890282131656,0.967479674796748
0.5139225125312805,0.2973439395427704,0.47839054465293884,0.7177473902702332,0.7980197668075562,0.5402298850574708,0.2242926155969637,0.7031746031746027,0.9051724137931034,0.9575018477457496
0.46325385570526123,0.4442719519138336,0.7421246767044067,0.6145217418670654,0.5464377999305725,0.4827586206896553,0.3425559947299073,0.6750000000000003,0.6159874608150465,0.3588850174216023
0.42449358105659485,0.6371563673019409,0.8968749642372131,0.9299928545951843,0.579687237739563,0.3251231527093594,0.7391304347826086,0.8716666666666665,0.8620689655172414,0.513821138211382
0.39871281385421753,0.477080374956131,0.6078563928604126,0.5831660628318787,0.5199559330940247,0.432802829354553,0.5,0.7031746031746027,0.2155172413793104,0.2800813008130078
0.40226733684539795,0.6030687689781189,0.9290148019790649,0.9416095018386841,0.603273868560791,0.2931034482758622,0.8247066942719116,0.9500000000000004,0.9051724137931034,0.4390243902439022
0.6747124791145325,0.4496629536151886,0.47693827748298645,0.41463083028793335,0.8125841021537781,0.8850574712643677,0.5467720685111985,0.633333333333333,0.6551724137931034,0.9020518776616344
0.3255544602870941,0.8843340277671814,0.2289758026599884,0.21483992040157318,0.6857672333717346,0.1896551724137931,0.8498023715415014,0.2483333333333326,0.3678160919540225,0.8130081300813008
0.7057241201400757,0.4026544392108917,0.8451029658317566,0.9207717180252075,0.8231175541877747,0.5689655172413792,0.6666666666666666,0.8533333333333333,0.9775112443778105,0.9575018477457496
0.23177221417427063,0.5639086365699768,0.17841817438602448,0.20551598072052002,0.5509510636329651,0.2586206896551729,0.4492753623188405,0.3399999999999994,0.3620689655172413,0.7849593495934958
0.8307515978813171,0.4105367362499237,0.6563036441802979,0.7466118335723877,0.9067386388778687,0.657471264367816,0.5138339920948624,0.5966666666666662,0.7758620689655172,0.8691056910569105
0.28980255126953125,0.6292542219161987,0.24271030724048615,0.22400042414665222,0.5955603718757629,0.1454022988505746,0.6851119894598159,0.1749999999999993,0.2758620689655172,0.6438250096786671
0.6273379921913147,0.4523940086364746,0.24708406627178192,0.38264501094818115,0.766422688961029,0.6261631089217292,0.4084321475625826,0.1999999999999999,0.161442006269593,0.8842431281455668
0.5618896484375,0.29633188247680664,0.8271024823188782,0.9626423716545105,0.8895778656005859,0.4994252873563218,0.3623188405797101,0.9083333333333332,0.9835796387520536,1.0
0.5368800759315491,0.30479708313941956,0.754291832447052,0.8795766830444336,0.7402632236480713,0.5120689655172413,0.4018445322793144,0.6916666666666668,0.9059561128526638,0.7154471544715452
0.5293064117431641,0.3802693784236908,0.35435447096824646,0.39524295926094055,0.7335748672485352,0.5057471264367815,0.4808959156785246,0.7524999999999998,0.2578710644677655,0.7943089430894309
0.5231935381889343,0.32496798038482666,0.1698782742023468,0.40623149275779724,0.6218384504318237,0.5172413793103446,0.3985507246376811,0.0,0.1144200626959241,0.7804878048780489
0.04491860419511795,0.6254411339759827,0.27906137704849243,0.3977072834968567,0.6860657334327698,0.0604697651174416,0.8478260869565216,0.3949999999999995,0.4200626959247655,0.9065040650406504
0.3139644265174866,0.7996881604194641,0.7066380977630615,0.7797108292579651,0.6329113245010376,0.2471264367816086,0.757575757575758,0.6014492753623186,0.7976011994003,0.796008869179601
0.42346230149269104,0.3687489628791809,0.8081291913986206,0.8388950824737549,0.5984569191932678,0.4425287356321838,0.382081686429513,0.8716666666666665,0.8119122257053293,0.7025129342202514
0.3921688199043274,0.5397170782089233,0.6988123655319214,0.7858935594558716,0.7326675057411194,0.1704147926036979,0.5862977602108044,0.8750000000000002,0.9589490968801312,0.8640059127864
0.2858017683029175,0.6203683018684387,0.43176382780075073,0.4995647966861725,0.8138507008552551,0.2528735632183908,0.6916996047430826,0.6166666666666665,0.679802955665024,0.8753387533875333
0.4080118238925934,0.7381207346916199,0.3700824975967407,0.24761365354061127,0.7065538167953491,0.2586206896551729,0.927536231884058,0.3858333333333328,0.3730407523510966,0.563685636856369
0.5520322322845459,0.3229839503765106,0.798458993434906,0.9468873143196106,0.9565098881721497,0.4937055281882874,0.3347135955831609,0.866666666666666,0.9764890282131656,0.9158536585365852
0.22364601492881775,0.6680397391319275,0.5197908878326416,0.3471050262451172,0.6081632375717163,0.1565407772304326,0.8109040717736361,0.5934782608695642,0.4752623688155913,0.9252032520325202
0.5616661310195923,0.47807466983795166,0.597779393196106,0.5279644131660461,0.49321043491363525,0.4804597701149424,0.2832674571805,0.5297101449275353,0.2878560719640173,0.0828493999225712
0.4574270248413086,0.3473094403743744,0.7089691162109375,0.9075143337249756,0.5532035827636719,0.367816091954023,0.3692201518288478,0.79920634920635,0.8029556650246311,0.5325203252032519
0.631731390953064,0.4329124093055725,0.2468733936548233,0.08069320768117905,0.7282938361167908,0.5689655172413792,0.3840579710144928,0.2758333333333327,0.1724137931034483,0.6727642276422763
0.5321200489997864,0.5704052448272705,0.7671539783477783,0.8737374544143677,0.7169797420501709,0.5310344827586206,0.253623188405797,0.9166666666666676,0.8981191222570535,0.6073170731707316
