valence,arousal,dominance,aoa,valence_label,arousal_label,dominance_label,aoa_label
0.37087470293045044,0.3463306725025177,0.418396919965744,0.4116106629371643,0.1774415405777166,0.420032310177706,0.3456591639871383,0.44064901793339023
0.560547947883606,0.3686539828777313,0.587632954120636,0.25994953513145447,0.3259972489683632,0.5460420032310178,0.4035369774919615,0.20281810418445773
0.7416520118713379,0.3360980749130249,0.7919836044311523,0.2297126203775406,0.7097661623108666,0.1873990306946688,0.7363344051446945,0.17207514944491886
0.8811913132667542,0.6283760666847229,0.7200222611427307,0.21851879358291626,0.9339752407152684,0.6122778675282714,0.8585209003215433,0.16268146883005974
0.6324111819267273,0.30363577604293823,0.6127474904060364,0.1353488713502884,0.5502063273727649,0.2035541195476574,0.5739549839228296,0.060631938514090516
0.3718075156211853,0.626501202583313,0.4975362718105316,0.27854594588279724,0.2599724896836313,0.7415185783521809,0.2524115755627009,0.3573868488471391
0.8259738087654114,0.5709205865859985,0.8430709838867188,0.2951803505420685,0.8995873452544705,0.840064620355412,0.8842443729903536,0.28309137489325364
0.6527156233787537,0.3877629041671753,0.6757697463035583,0.26315590739250183,0.6863823933975242,0.3651050080775444,0.7813504823151125,0.20879590093936803
0.8020564913749695,0.412089467048645,0.5713610053062439,0.17997044324874878,0.8074277854195324,0.1680129240710824,0.5916398713826367,0.12937660119555935
0.600561261177063,0.3550064265727997,0.5058856010437012,0.2054688036441803,0.6038514442916094,0.3441033925686591,0.7459807073954984,0.15286080273270708
0.6171908974647522,0.7057574987411499,0.6656186580657959,0.450562983751297,0.6038514442916094,0.7786752827140551,0.7684887459807074,0.45388556789069173
0.6488410830497742,0.2760230302810669,0.6831141114234924,0.16999715566635132,0.6162310866574967,0.1793214862681744,0.7009646302250804,0.10333048676345004
0.6334567666053772,0.2999614179134369,0.6283973455429077,0.14563757181167603,0.5818431911966988,0.2261712439418416,0.6688102893890675,0.11998292058070023
0.7643622159957886,0.3618466258049011,0.773589551448822,0.4387771487236023,0.7276478679504815,0.3037156704361874,0.7347266881028939,0.39752348420153716
0.7334926128387451,0.40278613567352295,0.63138347864151,0.11275768280029297,0.7730398899587346,0.3360258481421648,0.5643086816720257,0.10802732707087959
0.7400662302970886,0.5277156829833984,0.7449238300323486,0.06893754750490189,0.8033012379642366,0.4491114701130856,0.8971061093247588,0.051238257899231414
0.8112106323242188,0.38702914118766785,0.5875332951545715,0.2335449606180191,0.8734525447042643,0.2584814216478191,0.4614147909967845,0.19812126387702816
0.6994951963424683,0.36685365438461304,0.638051450252533,0.10124702006578445,0.6588720770288858,0.4135702746365105,0.6479099678456591,0.10973526900085398
0.6865574717521667,0.38588908314704895,0.7867730855941772,0.17733007669448853,0.7895460797799175,0.2665589660743134,0.7974276527331189,0.0704526046114432
0.43673861026763916,0.4087221622467041,0.510186493396759,0.22374755144119263,0.3301237964236589,0.3537964458804523,0.3263665594855305,0.15328778821520067
0.6023966670036316,0.251116544008255,0.5712120532989502,0.15437297523021698,0.6657496561210454,0.345718901453958,0.6237942122186494,0.1601195559350982
0.22714075446128845,0.6089238524436951,0.28956276178359985,0.24623696506023407,0.1595598349381017,0.4022617124394184,0.3874598070739549,0.25789923142613147
0.7110520005226135,0.3885207772254944,0.6698399782180786,0.21457159519195557,0.7689133425034388,0.5201938610662359,0.7990353697749196,0.13877028181041842
0.3060019910335541,0.4032703936100006,0.4074745178222656,0.3510269224643707,0.2214580467675378,0.5008077544426495,0.4565916398713825,0.22032450896669512
0.8090434074401855,0.3833431005477905,0.6651816964149475,0.2293308824300766,0.7730398899587346,0.3877221324717286,0.5337620578778135,0.1955593509820666
0.2838858962059021,0.7267211079597473,0.26420262455940247,0.29374584555625916,0.3259972489683632,0.9450726978998384,0.1913183279742765,0.19769427839453457
0.5907897353172302,0.3406803011894226,0.6216849684715271,0.44683390855789185,0.5543328748280606,0.3877221324717286,0.6237942122186494,0.2894961571306575
0.3690956234931946,0.6679373979568481,0.3813799023628235,0.3821651339530945,0.3081155433287483,0.6736672051696285,0.3408360128617363,0.30828351836037576
0.7450903058052063,0.3985150456428528,0.69101482629776,0.10145994275808334,0.7097661623108666,0.2794830371567043,0.707395498392283,0.105465414175918
0.21522141993045807,0.4622799754142761,0.3968315124511719,0.3792848587036133,0.1980742778541953,0.5105008077544426,0.2684887459807074,0.47395388556789064
0.7119162082672119,0.4720785319805145,0.8466656804084778,0.13918808102607727,0.8060522696011005,0.4410339256865913,0.7347266881028939,0.11272416737830912
