valence,arousal,imageability,valence_label,arousal_label,imageability_label
0.24619430303573608,0.5420973896980286,0.26463595032691956,0.1694915254237288,0.5262252794272514,0.2360784313978777
0.3112117350101471,0.48332566022872925,0.4078468978404999,0.4386839481355932,0.3146214633230605,0.28657616892431903
0.6926994919776917,0.4422159790992737,0.4170556962490082,0.635593220338983,0.6055767105357556,0.5383244202036279
0.2537533938884735,0.6077336072921753,0.5638905763626099,0.20338983050847456,0.6496608386824978,0.3921568626828143
0.23134759068489075,0.7254406809806824,0.8550071716308594,0.1016949152542373,0.7876182288141137,0.7647058824256054
0.6138434410095215,0.41346460580825806,0.4437604546546936,0.6231306081355932,0.38005159082089496,0.4630467571492325
0.8386101126670837,0.44797664880752563,0.6928479075431824,0.9152542372881356,0.20683576953491192,0.4340463455038796
0.22722913324832916,0.7324321269989014,0.40672802925109863,0.1864406779661017,0.788525842983515,0.4707843137370127
0.7268658876419067,0.373498797416687,0.7583171129226685,0.6331006979661017,0.5526757563708428,0.8227752640104249
0.5927501916885376,0.17274081707000732,0.7368946075439453,0.4576271186440678,0.3410719402666519,0.7450980391326413
0.476289838552475,0.462745726108551,0.7375166416168213,0.2779661016949152,0.45123817710470215,0.7954901960708536
0.6439910531044006,0.47040414810180664,0.853660523891449,0.6779661016949152,0.4336486099858166,0.8431372548915801
0.6114825010299683,0.38594332337379456,0.4409155547618866,0.47856430711864406,0.40928632831998224,0.598793363435365
0.33834511041641235,0.38764259219169617,0.6768961548805237,0.6610169491525423,0.3069647463788517,0.45137254903227214
0.6188847422599792,0.38160809874534607,0.35299795866012573,0.5932203389830508,0.23387790193680838,0.19549019610614762
0.4750032126903534,0.5450540781021118,0.6297618746757507,0.6610169491525423,0.3508168530440776,0.7843137255420992
0.34748581051826477,0.4493974447250366,0.2671298682689667,0.423728813559322,0.4336486099858166,0.25490196086735867
0.20328287780284882,0.49243104457855225,0.40983596444129944,0.2542372881355932,0.41186586408785725,0.40998217550529514
0.6898105144500732,0.41020476818084717,0.9106180667877197,0.6480558325423729,0.5700773860924774,0.883861236830361
0.4602734446525574,0.6268954873085022,0.3853084444999695,0.6440677966101694,0.4204233713751559,0.19607843134140715
0.49049898982048035,0.42335665225982666,0.5842943787574768,0.6271186440677966,0.4823731727620255,0.5098039215582467
